living_area,year_built,beds,full_bath,half_bath,property_type,list_price,list_price_per_sq_ft,sold_price,sold_price_per_sq_ft,living_area_above_ground,price_per_sq_ft,zip_code,list_date,closing_date,days_since_1950
1650,1996,4,2,1,Detached,399900.0,242.36,420000.0,254.55,1650,254.55,27519,2021-11-01,2022-02-22,26350
1653,1995,3,2,1,Detached,419900.0,254.02,435000.0,263.16,1653,263.16,27519,2021-11-18,2022-01-03,26300
1500,2003,3,2,0,Detached,429900.0,286.6,451000.0,300.67,1500,300.67,27519,2022-03-04,2022-04-08,26395
1622,1994,3,2,1,Detached,389900.0,240.38,468000.0,288.53,1622,288.53,27519,2022-03-27,2022-04-11,26398
1338,1997,3,2,1,Detached,390000.0,291.48,505000.0,377.43,1338,377.43,27519,2022-03-03,2022-04-05,26392
1870,2005,2,2,0,Detached,485000.0,259.36,525000.0,280.75,1870,280.75,27519,2022-04-13,2022-05-05,26422
1872,2002,3,2,0,Detached,498500.0,266.29,530000.0,283.12,1872,283.12,27519,2022-02-23,2022-04-06,26393
2192,2006,4,2,1,Detached,498000.0,227.19,533000.0,243.16,2192,243.16,27519,2022-01-01,2022-02-11,26339
2663,2004,3,2,0,Detached,540000.0,202.78,540000.0,202.78,2663,202.78,27519,2021-11-06,2022-01-13,26310
2915,2008,3,3,0,Detached,555000.0,190.39,540000.0,185.25,2915,185.25,27519,2021-12-30,2022-02-15,26343
1918,1999,4,2,1,Detached,485000.0,252.87,541000.0,282.06,1918,282.06,27519,2022-03-16,2022-04-20,26407
1941,1995,4,2,1,Detached,450000.0,231.84,541800.0,279.13,1941,279.13,27519,2022-02-04,2022-03-08,26364
2097,1999,3,2,1,Detached,556000.0,265.14,545000.0,259.9,2097,259.9,27519,2021-12-08,2022-02-18,26346
2072,2004,3,3,0,Detached,480000.0,231.66,545000.0,263.03,2072,263.03,27519,2022-04-20,2022-05-10,26427
1707,1994,3,2,1,Detached,400000.0,234.33,550000.0,322.2,1707,322.2,27519,2022-02-10,2022-03-18,26374
2300,1996,3,2,1,Detached,500000.0,217.39,556000.0,241.74,2300,241.74,27519,2021-12-29,2022-01-14,26311
3997,1973,3,4,0,Detached,525000.0,131.35,565000.0,141.36,3997,141.36,27519,2022-03-11,2022-04-21,26408
2400,2001,4,2,1,Detached,528000.0,220.0,580000.0,241.67,2400,241.67,27519,2022-01-19,2022-02-14,26342
2209,1998,4,2,1,Detached,571000.0,258.49,586109.0,265.33,2209,265.33,27519,2022-03-01,2022-04-06,26393
2534,2022,4,3,0,Detached,587773.0,231.95,587773.0,231.95,2534,231.95,27519,2022-01-31,2022-02-25,26353
2423,2001,4,2,1,Detached,520000.0,214.61,601000.0,248.04,2423,248.04,27519,2022-02-07,2022-03-18,26374
1960,2002,3,2,0,Detached,519000.0,264.8,601000.0,306.63,1960,306.63,27519,2022-04-19,2022-05-06,26423
3151,1993,4,2,1,Detached,625000.0,198.35,605000.0,192.0,3151,192.0,27519,2021-10-28,2022-01-10,26307
2685,2010,4,3,1,Detached,549000.0,204.47,611000.0,227.56,2685,227.56,27519,2022-01-21,2022-03-10,26366
2847,2004,5,3,1,Detached,669900.0,235.3,615000.0,216.02,2847,216.02,27519,2021-10-14,2022-01-13,26310
3000,2006,4,3,0,Detached,610000.0,203.33,620000.0,206.67,3000,206.67,27519,2022-01-07,2022-03-07,26363
2564,2000,4,2,1,Detached,580000.0,226.21,625000.0,243.76,2564,243.76,27519,2022-03-31,2022-05-16,26433
3394,2005,5,2,1,Detached,625000.0,184.15,625000.0,184.15,3394,184.15,27519,2021-10-18,2022-01-11,26308
2280,1995,3,2,1,Detached,624500.0,273.9,627000.0,275.0,2280,275.0,27519,2022-04-05,2022-05-13,26430
2098,1995,3,2,1,Detached,549000.0,261.68,630000.0,300.29,2098,300.29,27519,2022-04-25,2022-05-19,26436
2150,1996,4,2,1,Detached,545000.0,253.49,645000.0,300.0,2150,300.0,27519,2022-03-03,2022-04-05,26392
2898,1998,4,2,1,Detached,600000.0,207.04,650000.0,224.29,2898,224.29,27519,2021-12-03,2022-01-11,26308
2560,2003,3,2,1,Detached,599000.0,233.98,661000.0,258.2,2560,258.2,27519,2022-03-01,2022-05-13,26430
2815,2004,4,2,1,Detached,624600.0,221.88,665000.0,236.23,2815,236.23,27519,2022-01-20,2022-03-08,26364
2312,1991,4,2,1,Detached,600000.0,259.52,675000.0,291.96,2312,291.96,27519,2021-12-07,2022-01-20,26317
2662,2006,3,2,0,Detached,600000.0,225.39,675000.0,253.57,2662,253.57,27519,2022-03-28,2022-05-02,26419
2892,2004,4,3,0,Detached,635000.0,219.57,686000.0,237.21,2892,237.21,27519,2021-12-15,2022-01-24,26321
2796,2021,3,3,1,Detached,706400.0,252.65,704085.0,251.82,2796,251.82,27519,2021-08-25,2022-04-20,26407
3647,2021,6,5,1,Detached,714082.0,195.8,714082.0,195.8,3647,195.8,27519,2021-03-17,2022-04-20,26407
2400,1991,4,2,1,Detached,600000.0,250.0,715000.0,297.92,2400,297.92,27519,2022-02-10,2022-03-28,26384
2520,1998,4,2,1,Detached,575000.0,228.17,720000.0,285.71,2520,285.71,27519,2022-03-29,2022-05-02,26419
3113,2010,5,3,0,Detached,659900.0,211.98,720000.0,231.29,3113,231.29,27519,2021-12-21,2022-01-19,26316
2502,1981,3,2,0,Detached,625000.0,249.8,727000.0,290.57,2502,290.57,27519,2022-02-08,2022-03-28,26384
4301,1999,6,4,0,Detached,650000.0,151.13,730000.0,169.73,2225,169.73,27519,2022-02-18,2022-03-31,26387
3009,2005,4,3,0,Detached,630000.0,209.37,730000.0,242.61,3009,242.61,27519,2022-03-30,2022-05-02,26419
2498,1999,4,3,1,Detached,555000.0,222.18,732000.0,293.03,2498,293.03,27519,2022-04-04,2022-05-12,26429
2796,2021,3,3,1,Detached,735211.0,262.95,737316.0,263.7,2796,263.7,27519,2021-08-01,2022-02-01,26329
2796,2021,3,3,1,Detached,749990.0,268.24,740000.0,264.66,2796,264.66,27519,2021-09-07,2022-01-26,26323
3211,2007,5,3,0,Detached,648000.0,201.81,740000.0,230.46,3211,230.46,27519,2022-01-12,2022-02-16,26344
2609,2014,3,2,1,Detached,650000.0,249.14,745000.0,285.55,2609,285.55,27519,2022-03-20,2022-04-28,26415
3894,2021,5,4,1,Detached,745060.0,191.34,745060.0,191.34,3894,191.34,27519,2021-03-08,2022-02-24,26352
4142,2021,5,5,1,Detached,745794.0,180.06,745794.0,180.06,4142,180.06,27519,2021-03-17,2022-02-28,26356
2747,2021,3,3,1,Detached,730190.0,265.81,746824.0,271.87,2747,271.87,27519,2021-06-26,2022-02-02,26330
